id_compra,id_cliente,id_producto,cantidad,fecha_compra
163,3,5,1,2024-10-29
164,4,7,1,2024-10-30
165,5,9,1,2024-10-31
166,6,1,1,2024-11-01
167,7,3,1,2024-11-02
168,8,5,1,2024-11-03
169,9,7,1,2024-11-04
170,10,9,1,2024-11-05
171,11,1,1,2024-11-06
172,12,3,1,2024-11-07
173,13,5,1,2024-11-08
174,14,7,1,2024-11-09
175,15,9,1,2024-11-10
176,16,1,1,2024-11-11
177,17,3,1,2024-11-12
178,18,5,1,2024-11-13
179,19,7,1,2024-11-14
180,20,9,1,2024-11-15
181,1,1,1,2024-11-16
182,2,3,1,2024-11-17
183,3,5,1,2024-11-18
184,4,7,1,2024-11-19
185,5,9,1,2024-11-20
186,6,1,1,2024-11-21
187,7,3,1,2024-11-22
188,8,5,1,2024-11-23
189,9,7,1,2024-11-24
190,10,9,1,2024-11-25
191,11,1,1,2024-11-26
192,12,3,1,2024-11-27
193,13,5,1,2024-11-28
194,14,7,1,2024-11-29
195,15,9,1,2024-11-30
196,16,1,1,2024-12-01
197,17,3,1,2024-12-02
198,18,5,1,2024-12-03
199,19,7,1,2024-12-04
200,20,9,1,2024-12-05
201,1,2,1,2024-12-06
202,2,4,1,2024-12-07
203,3,6,1,2024-12-08
204,4,8,1,2024-12-09
205,5,10,1,2024-12-10
206,6,2,1,2024-12-11
207,7,4,1,2024-12-12
208,8,6,1,2024-12-13
209,9,8,1,2024-12-14
210,10,10,1,2024-12-15
211,11,2,1,2024-12-16
212,12,4,1,2024-12-17
213,13,6,1,2024-12-18
214,14,8,1,2024-12-19
215,15,10,1,2024-12-20
216,16,2,1,2024-12-21
217,17,4,1,2024-12-22
218,18,6,1,2024-12-23
219,19,8,1,2024-12-24
220,20,10,1,2024-12-25
